[0, 1, 2, 3, 4, 5, 6] : 6 : 2
[2, 0, 1, 3, 5, 6, 4] : 9 : 2
[2, 0, 1, 3, 6, 4, 5] : 9 : 2
[2, 0, 1, 3, 6, 5, 4] : 10 : 2
[2, 0, 1, 4, 3, 5, 6] : 7 : 2
[2, 0, 1, 4, 3, 6, 5] : 8 : 2
[2, 0, 1, 4, 5, 3, 6] : 8 : 2
[2, 0, 1, 4, 5, 6, 3] : 9 : 2
[2, 0, 1, 4, 6, 3, 5] : 9 : 2
[2, 0, 1, 4, 6, 5, 3] : 10 : 2
[2, 0, 1, 5, 3, 4, 6] : 8 : 2
[2, 0, 1, 5, 3, 6, 4] : 9 : 2
[2, 0, 1, 5, 4, 3, 6] : 8 : 2
[2, 0, 1, 5, 4, 6, 3] : 9 : 2
[2, 0, 1, 5, 6, 3, 4] : 10 : 2
[2, 0, 1, 5, 6, 4, 3] : 10 : 2
[2, 0, 1, 6, 3, 4, 5] : 9 : 2
[2, 0, 1, 6, 3, 5, 4] : 10 : 2
[2, 0, 1, 6, 4, 3, 5] : 9 : 2
[2, 0, 1, 6, 4, 5, 3] : 10 : 2
[2, 0, 1, 6, 5, 3, 4] : 10 : 2
[2, 0, 1, 6, 5, 4, 3] : 10 : 2
[2, 0, 3, 1, 4, 5, 6] : 10 : 2
[2, 0, 3, 1, 4, 6, 5] : 11 : 2
[2, 0, 3, 1, 5, 4, 6] : 11 : 2
[2, 0, 3, 1, 5, 6, 4] : 12 : 2
[2, 0, 3, 1, 6, 4, 5] : 12 : 2
[2, 0, 3, 1, 6, 5, 4] : 13 : 2
[2, 0, 3, 4, 1, 5, 6] : 10 : 2
[2, 0, 3, 4, 1, 6, 5] : 11 : 2
[2, 0, 3, 4, 5, 1, 6] : 11 : 2
[2, 0, 3, 4, 5, 6, 1] : 12 : 2
[2, 0, 3, 4, 6, 1, 5] : 12 : 2
[2, 0, 3, 4, 6, 5, 1] : 13 : 2
[2, 0, 3, 5, 1, 4, 6] : 11 : 2
[2, 0, 3, 5, 1, 6, 4] : 12 : 2
[2, 0, 3, 5, 4, 1, 6] : 11 : 2
[2, 0, 3, 5, 4, 6, 1] : 12 : 2
[2, 0, 3, 5, 6, 1, 4] : 13 : 2
[2, 0, 3, 5, 6, 4, 1] : 13 : 2
[2, 0, 3, 6, 1, 4, 5] : 12 : 2
[2, 0, 3, 6, 1, 5, 4] : 13 : 2
[2, 0, 3, 6, 4, 1, 5] : 12 : 2
[2, 0, 3, 6, 4, 5, 1] : 13 : 2
[2, 0, 3, 6, 5, 1, 4] : 13 : 2
[2, 0, 3, 6, 5, 4, 1] : 13 : 2
[2, 0, 4, 1, 3, 5, 6] : 11 : 2
[2, 0, 4, 1, 3, 6, 5] : 12 : 2
[2, 0, 4, 1, 5, 3, 6] : 12 : 2
[2, 0, 4, 1, 5, 6, 3] : 13 : 2
[2, 0, 4, 1, 6, 3, 5] : 13 : 2
[2, 0, 4, 1, 6, 5, 3] : 14 : 2
[2, 0, 4, 3, 1, 5, 6] : 11 : 2
[2, 0, 4, 3, 1, 6, 5] : 12 : 2
[2, 0, 4, 3, 5, 1, 6] : 12 : 2
[2, 0, 4, 3, 5, 6, 1] : 13 : 2
[2, 0, 4, 3, 6, 1, 5] : 13 : 2
[2, 0, 4, 3, 6, 5, 1] : 14 : 2
[2, 0, 4, 5, 1, 3, 6] : 12 : 2
[2, 0, 4, 5, 1, 6, 3] : 13 : 2
[2, 0, 4, 5, 3, 1, 6] : 12 : 2
[2, 0, 4, 5, 3, 6, 1] : 13 : 2
[2, 0, 4, 5, 6, 1, 3] : 14 : 2
[2, 0, 4, 5, 6, 3, 1] : 14 : 2
[2, 0, 4, 6, 1, 3, 5] : 13 : 2
[2, 0, 4, 6, 1, 5, 3] : 14 : 2
[2, 0, 4, 6, 3, 1, 5] : 13 : 2
[2, 0, 4, 6, 3, 5, 1] : 14 : 2
[2, 0, 4, 6, 5, 1, 3] : 14 : 2
[2, 0, 4, 6, 5, 3, 1] : 14 : 2
[2, 0, 5, 1, 3, 4, 6] : 12 : 2
[2, 0, 5, 1, 3, 6, 4] : 13 : 2
[2, 0, 5, 1, 4, 3, 6] : 13 : 2
[2, 0, 5, 1, 4, 6, 3] : 14 : 2
[2, 0, 5, 1, 6, 3, 4] : 14 : 2
[2, 0, 5, 1, 6, 4, 3] : 15 : 2
[2, 0, 5, 3, 1, 4, 6] : 12 : 2
[2, 0, 5, 3, 1, 6, 4] : 13 : 2
[2, 0, 5, 3, 4, 1, 6] : 13 : 2
[2, 0, 5, 3, 4, 6, 1] : 14 : 2
[2, 0, 5, 3, 6, 1, 4] : 14 : 2
[2, 0, 5, 3, 6, 4, 1] : 15 : 2
[2, 0, 5, 4, 1, 3, 6] : 13 : 2
[2, 0, 5, 4, 1, 6, 3] : 14 : 2
[2, 0, 5, 4, 3, 1, 6] : 13 : 2
[2, 0, 5, 4, 3, 6, 1] : 14 : 2
[2, 0, 5, 4, 6, 1, 3] : 15 : 2
[2, 0, 5, 4, 6, 3, 1] : 15 : 2
[2, 0, 5, 6, 1, 3, 4] : 14 : 2
[2, 0, 5, 6, 1, 4, 3] : 15 : 2
[2, 0, 5, 6, 3, 1, 4] : 14 : 2
[2, 0, 5, 6, 3, 4, 1] : 15 : 2
[2, 0, 5, 6, 4, 1, 3] : 15 : 2
[2, 0, 5, 6, 4, 3, 1] : 15 : 2
[2, 0, 6, 1, 3, 4, 5] : 12 : 2
[2, 0, 6, 1, 3, 5, 4] : 13 : 2
[2, 0, 6, 1, 4, 3, 5] : 13 : 2
[2, 0, 6, 1, 4, 5, 3] : 14 : 2
[2, 0, 6, 1, 5, 3, 4] : 14 : 2
[2, 0, 6, 1, 5, 4, 3] : 15 : 2
[2, 0, 6, 3, 1, 4, 5] : 12 : 2
[2, 0, 6, 3, 1, 5, 4] : 13 : 2
[2, 0, 6, 3, 4, 1, 5] : 13 : 2
[2, 0, 6, 3, 4, 5, 1] : 14 : 2
[2, 0, 6, 3, 5, 1, 4] : 14 : 2
[2, 0, 6, 3, 5, 4, 1] : 15 : 2
[2, 0, 6, 4, 1, 3, 5] : 13 : 2
[2, 0, 6, 4, 1, 5, 3] : 14 : 2
[2, 0, 6, 4, 3, 1, 5] : 13 : 2
[2, 0, 6, 4, 3, 5, 1] : 14 : 2
[2, 0, 6, 4, 5, 1, 3] : 15 : 2
[2, 0, 6, 4, 5, 3, 1] : 15 : 2
[2, 0, 6, 5, 1, 3, 4] : 14 : 2
[2, 0, 6, 5, 1, 4, 3] : 15 : 2
[2, 0, 6, 5, 3, 1, 4] : 14 : 2
[2, 0, 6, 5, 3, 4, 1] : 15 : 2
[2, 0, 6, 5, 4, 1, 3] : 15 : 2
[2, 0, 6, 5, 4, 3, 1] : 15 : 2
[2, 1, 0, 3, 4, 5, 6] : 7 : 2
[2, 1, 0, 3, 4, 6, 5] : 8 : 2
[2, 1, 0, 3, 5, 4, 6] : 8 : 2
[2, 1, 0, 3, 5, 6, 4] : 9 : 2
[2, 1, 0, 3, 6, 4, 5] : 9 : 2
[2, 1, 0, 3, 6, 5, 4] : 10 : 2
[2, 1, 0, 4, 3, 5, 6] : 7 : 2
[2, 1, 0, 4, 3, 6, 5] : 8 : 2
[2, 1, 0, 4, 5, 3, 6] : 8 : 2
[2, 1, 0, 4, 5, 6, 3] : 9 : 2
[2, 1, 0, 4, 6, 3, 5] : 9 : 2
[2, 1, 0, 4, 6, 5, 3] : 10 : 2
[2, 1, 0, 5, 3, 4, 6] : 8 : 2
[2, 1, 0, 5, 3, 6, 4] : 9 : 2
[2, 1, 0, 5, 4, 3, 6] : 8 : 2
[2, 1, 0, 5, 4, 6, 3] : 9 : 2
[2, 1, 0, 5, 6, 3, 4] : 10 : 2
[2, 1, 0, 5, 6, 4, 3] : 10 : 2
[2, 1, 0, 6, 3, 4, 5] : 9 : 2
[2, 1, 0, 6, 3, 5, 4] : 10 : 2
[2, 1, 0, 6, 4, 3, 5] : 9 : 2
[2, 1, 0, 6, 4, 5, 3] : 10 : 2
[2, 1, 0, 6, 5, 3, 4] : 10 : 2
[2, 1, 0, 6, 5, 4, 3] : 10 : 2
[2, 1, 3, 0, 4, 5, 6] : 10 : 2
[2, 1, 3, 0, 4, 6, 5] : 11 : 2
[2, 1, 3, 0, 5, 4, 6] : 11 : 2
[2, 1, 3, 0, 5, 6, 4] : 12 : 2
[2, 1, 3, 0, 6, 4, 5] : 12 : 2
[2, 1, 3, 0, 6, 5, 4] : 13 : 2
[2, 1, 3, 4, 0, 5, 6] : 10 : 2
[2, 1, 3, 4, 0, 6, 5] : 11 : 2
[2, 1, 3, 4, 5, 0, 6] : 11 : 2
[2, 1, 3, 4, 5, 6, 0] : 12 : 2
[2, 1, 3, 4, 6, 0, 5] : 12 : 2
[2, 1, 3, 4, 6, 5, 0] : 13 : 2
[2, 1, 3, 5, 0, 4, 6] : 11 : 2
[2, 1, 3, 5, 0, 6, 4] : 12 : 2
[2, 1, 3, 5, 4, 0, 6] : 11 : 2
[2, 1, 3, 5, 4, 6, 0] : 12 : 2
[2, 1, 3, 5, 6, 0, 4] : 13 : 2
[2, 1, 3, 5, 6, 4, 0] : 13 : 2
[2, 1, 3, 6, 0, 4, 5] : 12 : 2
[2, 1, 3, 6, 0, 5, 4] : 13 : 2
[2, 1, 3, 6, 4, 0, 5] : 12 : 2
[2, 1, 3, 6, 4, 5, 0] : 13 : 2
[2, 1, 3, 6, 5, 0, 4] : 13 : 2
[2, 1, 3, 6, 5, 4, 0] : 13 : 2
[2, 1, 4, 0, 3, 5, 6] : 11 : 2
[2, 1, 4, 0, 3, 6, 5] : 12 : 2
[2, 1, 4, 0, 5, 3, 6] : 12 : 2
[2, 1, 4, 0, 5, 6, 3] : 13 : 2
[2, 1, 4, 0, 6, 3, 5] : 13 : 2
[2, 1, 4, 0, 6, 5, 3] : 14 : 2
[2, 1, 4, 3, 0, 5, 6] : 11 : 2
[2, 1, 4, 3, 0, 6, 5] : 12 : 2
[2, 1, 4, 3, 5, 0, 6] : 12 : 2
[2, 1, 4, 3, 5, 6, 0] : 13 : 2
[2, 1, 4, 3, 6, 0, 5] : 13 : 2
[2, 1, 4, 3, 6, 5, 0] : 14 : 2
[2, 1, 4, 5, 0, 3, 6] : 12 : 2
[2, 1, 4, 5, 0, 6, 3] : 13 : 2
[2, 1, 4, 5, 3, 0, 6] : 12 : 2
[2, 1, 4, 5, 3, 6, 0] : 13 : 2
[2, 1, 4, 5, 6, 0, 3] : 14 : 2
[2, 1, 4, 5, 6, 3, 0] : 14 : 2
[2, 1, 4, 6, 0, 3, 5] : 13 : 2
[2, 1, 4, 6, 0, 5, 3] : 14 : 2
[2, 1, 4, 6, 3, 0, 5] : 13 : 2
[2, 1, 4, 6, 3, 5, 0] : 14 : 2
[2, 1, 4, 6, 5, 0, 3] : 14 : 2
[2, 1, 4, 6, 5, 3, 0] : 14 : 2
[2, 1, 5, 0, 3, 4, 6] : 12 : 2
[2, 1, 5, 0, 3, 6, 4] : 13 : 2
[2, 1, 5, 0, 4, 3, 6] : 13 : 2
[2, 1, 5, 0, 4, 6, 3] : 14 : 2
[2, 1, 5, 0, 6, 3, 4] : 14 : 2
[2, 1, 5, 0, 6, 4, 3] : 15 : 2
[2, 1, 5, 3, 0, 4, 6] : 12 : 2
[2, 1, 5, 3, 0, 6, 4] : 13 : 2
[2, 1, 5, 3, 4, 0, 6] : 13 : 2
[2, 1, 5, 3, 4, 6, 0] : 14 : 2
[2, 1, 5, 3, 6, 0, 4] : 14 : 2
[2, 1, 5, 3, 6, 4, 0] : 15 : 2
[2, 1, 5, 4, 0, 3, 6] : 13 : 2
[2, 1, 5, 4, 0, 6, 3] : 14 : 2
[2, 1, 5, 4, 3, 0, 6] : 13 : 2
[2, 1, 5, 4, 3, 6, 0] : 14 : 2
[2, 1, 5, 4, 6, 0, 3] : 15 : 2
[2, 1, 5, 4, 6, 3, 0] : 15 : 2
[2, 1, 5, 6, 0, 3, 4] : 14 : 2
[2, 1, 5, 6, 0, 4, 3] : 15 : 2
[2, 1, 5, 6, 3, 0, 4] : 14 : 2
[2, 1, 5, 6, 3, 4, 0] : 15 : 2
[2, 1, 5, 6, 4, 0, 3] : 15 : 2
[2, 1, 5, 6, 4, 3, 0] : 15 : 2
[2, 1, 6, 0, 3, 4, 5] : 12 : 2
[2, 1, 6, 0, 3, 5, 4] : 13 : 2
[2, 1, 6, 0, 4, 3, 5] : 13 : 2
[2, 1, 6, 0, 4, 5, 3] : 14 : 2
[2, 1, 6, 0, 5, 3, 4] : 14 : 2
[2, 1, 6, 0, 5, 4, 3] : 15 : 2
[2, 1, 6, 3, 0, 4, 5] : 12 : 2
[2, 1, 6, 3, 0, 5, 4] : 13 : 2
[2, 1, 6, 3, 4, 0, 5] : 13 : 2
[2, 1, 6, 3, 4, 5, 0] : 14 : 2
[2, 1, 6, 3, 5, 0, 4] : 14 : 2
[2, 1, 6, 3, 5, 4, 0] : 15 : 2
[2, 1, 6, 4, 0, 3, 5] : 13 : 2
[2, 1, 6, 4, 0, 5, 3] : 14 : 2
[2, 1, 6, 4, 3, 0, 5] : 13 : 2
[2, 1, 6, 4, 3, 5, 0] : 14 : 2
[2, 1, 6, 4, 5, 0, 3] : 15 : 2
[2, 1, 6, 4, 5, 3, 0] : 15 : 2
[2, 1, 6, 5, 0, 3, 4] : 14 : 2
[2, 1, 6, 5, 0, 4, 3] : 15 : 2
[2, 1, 6, 5, 3, 0, 4] : 14 : 2
[2, 1, 6, 5, 3, 4, 0] : 15 : 2
[2, 1, 6, 5, 4, 0, 3] : 15 : 2
[2, 1, 6, 5, 4, 3, 0] : 15 : 2
[2, 3, 0, 1, 4, 5, 6] : 11 : 2
[2, 3, 0, 1, 4, 6, 5] : 12 : 2
[2, 3, 0, 1, 5, 4, 6] : 12 : 2
[2, 3, 0, 1, 5, 6, 4] : 13 : 2
[2, 3, 0, 1, 6, 4, 5] : 13 : 2
[2, 3, 0, 1, 6, 5, 4] : 14 : 2
[2, 3, 0, 4, 1, 5, 6] : 11 : 2
[2, 3, 0, 4, 1, 6, 5] : 12 : 2
[2, 3, 0, 4, 5, 1, 6] : 12 : 2
[2, 3, 0, 4, 5, 6, 1] : 13 : 2
[2, 3, 0, 4, 6, 1, 5] : 13 : 2
[2, 3, 0, 4, 6, 5, 1] : 14 : 2
[2, 3, 0, 5, 1, 4, 6] : 12 : 2
[2, 3, 0, 5, 1, 6, 4] : 13 : 2
[2, 3, 0, 5, 4, 1, 6] : 12 : 2
[2, 3, 0, 5, 4, 6, 1] : 13 : 2
[2, 3, 0, 5, 6, 1, 4] : 14 : 2
[2, 3, 0, 5, 6, 4, 1] : 14 : 2
[2, 3, 0, 6, 1, 4, 5] : 13 : 2
[2, 3, 0, 6, 1, 5, 4] : 14 : 2
[2, 3, 0, 6, 4, 1, 5] : 13 : 2
[2, 3, 0, 6, 4, 5, 1] : 14 : 2
[2, 3, 0, 6, 5, 1, 4] : 14 : 2
[2, 3, 0, 6, 5, 4, 1] : 14 : 2
[2, 3, 1, 0, 4, 5, 6] : 11 : 2
[2, 3, 1, 0, 4, 6, 5] : 12 : 2
[2, 3, 1, 0, 5, 4, 6] : 12 : 2
[2, 3, 1, 0, 5, 6, 4] : 13 : 2
[2, 3, 1, 0, 6, 4, 5] : 13 : 2
[2, 3, 1, 0, 6, 5, 4] : 14 : 2
[2, 3, 1, 4, 0, 5, 6] : 11 : 2
[2, 3, 1, 4, 0, 6, 5] : 12 : 2
[2, 3, 1, 4, 5, 0, 6] : 12 : 2
[2, 3, 1, 4, 5, 6, 0] : 13 : 2
[2, 3, 1, 4, 6, 0, 5] : 13 : 2
[2, 3, 1, 4, 6, 5, 0] : 14 : 2
[2, 3, 1, 5, 0, 4, 6] : 12 : 2
[2, 3, 1, 5, 0, 6, 4] : 13 : 2
[2, 3, 1, 5, 4, 0, 6] : 12 : 2
[2, 3, 1, 5, 4, 6, 0] : 13 : 2
[2, 3, 1, 5, 6, 0, 4] : 14 : 2
[2, 3, 1, 5, 6, 4, 0] : 14 : 2
[2, 3, 1, 6, 0, 4, 5] : 13 : 2
[2, 3, 1, 6, 0, 5, 4] : 14 : 2
[2, 3, 1, 6, 4, 0, 5] : 13 : 2
[2, 3, 1, 6, 4, 5, 0] : 14 : 2
[2, 3, 1, 6, 5, 0, 4] : 14 : 2
[2, 3, 1, 6, 5, 4, 0] : 14 : 2
[2, 3, 4, 0, 1, 5, 6] : 11 : 2
[2, 3, 4, 0, 1, 6, 5] : 12 : 2
[2, 3, 4, 0, 5, 1, 6] : 12 : 2
[2, 3, 4, 0, 5, 6, 1] : 13 : 2
[2, 3, 4, 0, 6, 1, 5] : 13 : 2
[2, 3, 4, 0, 6, 5, 1] : 14 : 2
[2, 3, 4, 1, 0, 5, 6] : 11 : 2
[2, 3, 4, 1, 0, 6, 5] : 12 : 2
[2, 3, 4, 1, 5, 0, 6] : 12 : 2
[2, 3, 4, 1, 5, 6, 0] : 13 : 2
[2, 3, 4, 1, 6, 0, 5] : 13 : 2
[2, 3, 4, 1, 6, 5, 0] : 14 : 2
[2, 3, 4, 5, 0, 1, 6] : 12 : 2
[2, 3, 4, 5, 0, 6, 1] : 13 : 2
[2, 3, 4, 5, 1, 0, 6] : 12 : 2
[2, 3, 4, 5, 1, 6, 0] : 13 : 2
[2, 3, 4, 5, 6, 0, 1] : 14 : 2
[2, 3, 4, 5, 6, 1, 0] : 14 : 2
[2, 3, 4, 6, 0, 1, 5] : 13 : 2
[2, 3, 4, 6, 0, 5, 1] : 14 : 2
[2, 3, 4, 6, 1, 0, 5] : 13 : 2
[2, 3, 4, 6, 1, 5, 0] : 14 : 2
[2, 3, 4, 6, 5, 0, 1] : 14 : 2
[2, 3, 4, 6, 5, 1, 0] : 14 : 2
[2, 3, 5, 0, 1, 4, 6] : 12 : 2
[2, 3, 5, 0, 1, 6, 4] : 13 : 2
[2, 3, 5, 0, 4, 1, 6] : 13 : 2
[2, 3, 5, 0, 4, 6, 1] : 14 : 2
[2, 3, 5, 0, 6, 1, 4] : 14 : 2
[2, 3, 5, 0, 6, 4, 1] : 15 : 2
[2, 3, 5, 1, 0, 4, 6] : 12 : 2
[2, 3, 5, 1, 0, 6, 4] : 13 : 2
[2, 3, 5, 1, 4, 0, 6] : 13 : 2
[2, 3, 5, 1, 4, 6, 0] : 14 : 2
[2, 3, 5, 1, 6, 0, 4] : 14 : 2
[2, 3, 5, 1, 6, 4, 0] : 15 : 2
[2, 3, 5, 4, 0, 1, 6] : 13 : 2
[2, 3, 5, 4, 0, 6, 1] : 14 : 2
[2, 3, 5, 4, 1, 0, 6] : 13 : 2
[2, 3, 5, 4, 1, 6, 0] : 14 : 2
[2, 3, 5, 4, 6, 0, 1] : 15 : 2
[2, 3, 5, 4, 6, 1, 0] : 15 : 2
[2, 3, 5, 6, 0, 1, 4] : 14 : 2
[2, 3, 5, 6, 0, 4, 1] : 15 : 2
[2, 3, 5, 6, 1, 0, 4] : 14 : 2
[2, 3, 5, 6, 1, 4, 0] : 15 : 2
[2, 3, 5, 6, 4, 0, 1] : 15 : 2
[2, 3, 5, 6, 4, 1, 0] : 15 : 2
[2, 3, 6, 0, 1, 4, 5] : 12 : 2
[2, 3, 6, 0, 1, 5, 4] : 13 : 2
[2, 3, 6, 0, 4, 1, 5] : 13 : 2
[2, 3, 6, 0, 4, 5, 1] : 14 : 2
[2, 3, 6, 0, 5, 1, 4] : 14 : 2
[2, 3, 6, 0, 5, 4, 1] : 15 : 2
[2, 3, 6, 1, 0, 4, 5] : 12 : 2
[2, 3, 6, 1, 0, 5, 4] : 13 : 2
[2, 3, 6, 1, 4, 0, 5] : 13 : 2
[2, 3, 6, 1, 4, 5, 0] : 14 : 2
[2, 3, 6, 1, 5, 0, 4] : 14 : 2
[2, 3, 6, 1, 5, 4, 0] : 15 : 2
[2, 3, 6, 4, 0, 1, 5] : 13 : 2
[2, 3, 6, 4, 0, 5, 1] : 14 : 2
[2, 3, 6, 4, 1, 0, 5] : 13 : 2
[2, 3, 6, 4, 1, 5, 0] : 14 : 2
[2, 3, 6, 4, 5, 0, 1] : 15 : 2
[2, 3, 6, 4, 5, 1, 0] : 15 : 2
[2, 3, 6, 5, 0, 1, 4] : 14 : 2
[2, 3, 6, 5, 0, 4, 1] : 15 : 2
[2, 3, 6, 5, 1, 0, 4] : 14 : 2
[2, 3, 6, 5, 1, 4, 0] : 15 : 2
[2, 3, 6, 5, 4, 0, 1] : 15 : 2
[2, 3, 6, 5, 4, 1, 0] : 15 : 2
[2, 4, 0, 1, 3, 5, 6] : 12 : 2
[2, 4, 0, 1, 3, 6, 5] : 13 : 2
[2, 4, 0, 1, 5, 3, 6] : 13 : 2
[2, 4, 0, 1, 5, 6, 3] : 14 : 2
[2, 4, 0, 1, 6, 3, 5] : 14 : 2
[2, 4, 0, 1, 6, 5, 3] : 15 : 2
[2, 4, 0, 3, 1, 5, 6] : 12 : 2
[2, 4, 0, 3, 1, 6, 5] : 13 : 2
[2, 4, 0, 3, 5, 1, 6] : 13 : 2
[2, 4, 0, 3, 5, 6, 1] : 14 : 2
[2, 4, 0, 3, 6, 1, 5] : 14 : 2
[2, 4, 0, 3, 6, 5, 1] : 15 : 2
[2, 4, 0, 5, 1, 3, 6] : 13 : 2
[2, 4, 0, 5, 1, 6, 3] : 14 : 2
[2, 4, 0, 5, 3, 1, 6] : 13 : 2
[2, 4, 0, 5, 3, 6, 1] : 14 : 2
[2, 4, 0, 5, 6, 1, 3] : 15 : 2
[2, 4, 0, 5, 6, 3, 1] : 15 : 2
[2, 4, 0, 6, 1, 3, 5] : 14 : 2
[2, 4, 0, 6, 1, 5, 3] : 15 : 2
[2, 4, 0, 6, 3, 1, 5] : 14 : 2
[2, 4, 0, 6, 3, 5, 1] : 15 : 2
[2, 4, 0, 6, 5, 1, 3] : 15 : 2
[2, 4, 0, 6, 5, 3, 1] : 15 : 2
[2, 4, 1, 0, 3, 5, 6] : 12 : 2
[2, 4, 1, 0, 3, 6, 5] : 13 : 2
[2, 4, 1, 0, 5, 3, 6] : 13 : 2
[2, 4, 1, 0, 5, 6, 3] : 14 : 2
[2, 4, 1, 0, 6, 3, 5] : 14 : 2
[2, 4, 1, 0, 6, 5, 3] : 15 : 2
[2, 4, 1, 3, 0, 5, 6] : 12 : 2
[2, 4, 1, 3, 0, 6, 5] : 13 : 2
[2, 4, 1, 3, 5, 0, 6] : 13 : 2
[2, 4, 1, 3, 5, 6, 0] : 14 : 2
[2, 4, 1, 3, 6, 0, 5] : 14 : 2
[2, 4, 1, 3, 6, 5, 0] : 15 : 2
[2, 4, 1, 5, 0, 3, 6] : 13 : 2
[2, 4, 1, 5, 0, 6, 3] : 14 : 2
[2, 4, 1, 5, 3, 0, 6] : 13 : 2
[2, 4, 1, 5, 3, 6, 0] : 14 : 2
[2, 4, 1, 5, 6, 0, 3] : 15 : 2
[2, 4, 1, 5, 6, 3, 0] : 15 : 2
[2, 4, 1, 6, 0, 3, 5] : 14 : 2
[2, 4, 1, 6, 0, 5, 3] : 15 : 2
[2, 4, 1, 6, 3, 0, 5] : 14 : 2
[2, 4, 1, 6, 3, 5, 0] : 15 : 2
[2, 4, 1, 6, 5, 0, 3] : 15 : 2
[2, 4, 1, 6, 5, 3, 0] : 15 : 2
[2, 4, 3, 0, 1, 5, 6] : 12 : 2
[2, 4, 3, 0, 1, 6, 5] : 13 : 2
[2, 4, 3, 0, 5, 1, 6] : 13 : 2
[2, 4, 3, 0, 5, 6, 1] : 14 : 2
[2, 4, 3, 0, 6, 1, 5] : 14 : 2
[2, 4, 3, 0, 6, 5, 1] : 15 : 2
[2, 4, 3, 1, 0, 5, 6] : 12 : 2
[2, 4, 3, 1, 0, 6, 5] : 13 : 2
[2, 4, 3, 1, 5, 0, 6] : 13 : 2
[2, 4, 3, 1, 5, 6, 0] : 14 : 2
[2, 4, 3, 1, 6, 0, 5] : 14 : 2
[2, 4, 3, 1, 6, 5, 0] : 15 : 2
[2, 4, 3, 5, 0, 1, 6] : 13 : 2
[2, 4, 3, 5, 0, 6, 1] : 14 : 2
[2, 4, 3, 5, 1, 0, 6] : 13 : 2
[2, 4, 3, 5, 1, 6, 0] : 14 : 2
[2, 4, 3, 5, 6, 0, 1] : 15 : 2
[2, 4, 3, 5, 6, 1, 0] : 15 : 2
[2, 4, 3, 6, 0, 1, 5] : 14 : 2
[2, 4, 3, 6, 0, 5, 1] : 15 : 2
[2, 4, 3, 6, 1, 0, 5] : 14 : 2
[2, 4, 3, 6, 1, 5, 0] : 15 : 2
[2, 4, 3, 6, 5, 0, 1] : 15 : 2
[2, 4, 3, 6, 5, 1, 0] : 15 : 2
[2, 4, 5, 0, 1, 3, 6] : 12 : 2
[2, 4, 5, 0, 1, 6, 3] : 13 : 2
[2, 4, 5, 0, 3, 1, 6] : 13 : 2
[2, 4, 5, 0, 3, 6, 1] : 14 : 2
[2, 4, 5, 0, 6, 1, 3] : 14 : 2
[2, 4, 5, 0, 6, 3, 1] : 15 : 2
[2, 4, 5, 1, 0, 3, 6] : 12 : 2
[2, 4, 5, 1, 0, 6, 3] : 13 : 2
[2, 4, 5, 1, 3, 0, 6] : 13 : 2
[2, 4, 5, 1, 3, 6, 0] : 14 : 2
[2, 4, 5, 1, 6, 0, 3] : 14 : 2
[2, 4, 5, 1, 6, 3, 0] : 15 : 2
[2, 4, 5, 3, 0, 1, 6] : 13 : 2
[2, 4, 5, 3, 0, 6, 1] : 14 : 2
[2, 4, 5, 3, 1, 0, 6] : 13 : 2
[2, 4, 5, 3, 1, 6, 0] : 14 : 2
[2, 4, 5, 3, 6, 0, 1] : 15 : 2
[2, 4, 5, 3, 6, 1, 0] : 15 : 2
[2, 4, 5, 6, 0, 1, 3] : 14 : 2
[2, 4, 5, 6, 0, 3, 1] : 15 : 2
[2, 4, 5, 6, 1, 0, 3] : 14 : 2
[2, 4, 5, 6, 1, 3, 0] : 15 : 2
[2, 4, 5, 6, 3, 0, 1] : 15 : 2
[2, 4, 5, 6, 3, 1, 0] : 15 : 2
[2, 4, 6, 0, 1, 3, 5] : 12 : 2
[2, 4, 6, 0, 1, 5, 3] : 13 : 2
[2, 4, 6, 0, 3, 1, 5] : 13 : 2
[2, 4, 6, 0, 3, 5, 1] : 14 : 2
[2, 4, 6, 0, 5, 1, 3] : 14 : 2
[2, 4, 6, 0, 5, 3, 1] : 15 : 2
[2, 4, 6, 1, 0, 3, 5] : 12 : 2
[2, 4, 6, 1, 0, 5, 3] : 13 : 2
[2, 4, 6, 1, 3, 0, 5] : 13 : 2
[2, 4, 6, 1, 3, 5, 0] : 14 : 2
[2, 4, 6, 1, 5, 0, 3] : 14 : 2
[2, 4, 6, 1, 5, 3, 0] : 15 : 2
[2, 4, 6, 3, 0, 1, 5] : 13 : 2
[2, 4, 6, 3, 0, 5, 1] : 14 : 2
[2, 4, 6, 3, 1, 0, 5] : 13 : 2
[2, 4, 6, 3, 1, 5, 0] : 14 : 2
[2, 4, 6, 3, 5, 0, 1] : 15 : 2
[2, 4, 6, 3, 5, 1, 0] : 15 : 2
[2, 4, 6, 5, 0, 1, 3] : 14 : 2
[2, 4, 6, 5, 0, 3, 1] : 15 : 2
[2, 4, 6, 5, 1, 0, 3] : 14 : 2
[2, 4, 6, 5, 1, 3, 0] : 15 : 2
[2, 4, 6, 5, 3, 0, 1] : 15 : 2
[2, 4, 6, 5, 3, 1, 0] : 15 : 2
[2, 5, 0, 1, 3, 4, 6] : 13 : 2
[2, 5, 0, 1, 3, 6, 4] : 14 : 2
[2, 5, 0, 1, 4, 3, 6] : 14 : 2
[2, 5, 0, 1, 4, 6, 3] : 15 : 2
