[1, 3, 0, 2, 6, 4, 5] : 10 : 0
[1, 3, 0, 2, 6, 5, 4] : 11 : 0
[1, 3, 0, 4, 2, 5, 6] : 9 : 0
[1, 3, 0, 4, 2, 6, 5] : 10 : 0
[1, 3, 0, 4, 5, 2, 6] : 10 : 0
[1, 3, 0, 4, 5, 6, 2] : 11 : 0
[1, 3, 0, 4, 6, 2, 5] : 11 : 0
[1, 3, 0, 4, 6, 5, 2] : 12 : 0
[1, 3, 0, 5, 2, 4, 6] : 10 : 0
[1, 3, 0, 5, 2, 6, 4] : 11 : 0
[1, 3, 0, 5, 4, 2, 6] : 11 : 0
[1, 3, 0, 5, 4, 6, 2] : 12 : 0
[1, 3, 0, 5, 6, 2, 4] : 12 : 0
[1, 3, 0, 5, 6, 4, 2] : 13 : 0
[1, 3, 0, 6, 2, 4, 5] : 11 : 0
[1, 3, 0, 6, 2, 5, 4] : 12 : 0
[1, 3, 0, 6, 4, 2, 5] : 12 : 0
[1, 3, 0, 6, 4, 5, 2] : 13 : 0
[1, 3, 0, 6, 5, 2, 4] : 13 : 0
[1, 3, 0, 6, 5, 4, 2] : 14 : 0
[1, 3, 2, 0, 4, 5, 6] : 9 : 0
[1, 3, 2, 0, 4, 6, 5] : 10 : 0
[1, 3, 2, 0, 5, 4, 6] : 10 : 0
[1, 3, 2, 0, 5, 6, 4] : 11 : 0
[1, 3, 2, 0, 6, 4, 5] : 11 : 0
[1, 3, 2, 0, 6, 5, 4] : 12 : 0
[1, 3, 2, 4, 0, 5, 6] : 10 : 0
[1, 3, 2, 4, 0, 6, 5] : 11 : 0
[1, 3, 2, 4, 5, 0, 6] : 11 : 0
[1, 3, 2, 4, 5, 6, 0] : 12 : 0
[1, 3, 2, 4, 6, 0, 5] : 12 : 0
[1, 3, 2, 4, 6, 5, 0] : 13 : 0
[1, 3, 2, 5, 0, 4, 6] : 11 : 0
[1, 3, 2, 5, 0, 6, 4] : 12 : 0
[1, 3, 2, 5, 4, 0, 6] : 12 : 0
[1, 3, 2, 5, 4, 6, 0] : 13 : 0
[1, 3, 2, 5, 6, 0, 4] : 13 : 0
[1, 3, 2, 5, 6, 4, 0] : 14 : 0
[1, 3, 2, 6, 0, 4, 5] : 12 : 0
[1, 3, 2, 6, 0, 5, 4] : 13 : 0
[1, 3, 2, 6, 4, 0, 5] : 13 : 0
[1, 3, 2, 6, 4, 5, 0] : 14 : 0
[1, 3, 2, 6, 5, 0, 4] : 14 : 0
[1, 3, 2, 6, 5, 4, 0] : 15 : 0
[1, 3, 4, 0, 2, 5, 6] : 10 : 0
[1, 3, 4, 0, 2, 6, 5] : 11 : 0
[1, 3, 4, 0, 5, 2, 6] : 11 : 0
[1, 3, 4, 0, 5, 6, 2] : 12 : 0
[1, 3, 4, 0, 6, 2, 5] : 12 : 0
[1, 3, 4, 0, 6, 5, 2] : 13 : 0
[1, 3, 4, 2, 0, 5, 6] : 11 : 0
[1, 3, 4, 2, 0, 6, 5] : 12 : 0
[1, 3, 4, 2, 5, 0, 6] : 12 : 0
[1, 3, 4, 2, 5, 6, 0] : 13 : 0
[1, 3, 4, 2, 6, 0, 5] : 13 : 0
[1, 3, 4, 2, 6, 5, 0] : 14 : 0
[1, 3, 4, 5, 0, 2, 6] : 12 : 0
[1, 3, 4, 5, 0, 6, 2] : 13 : 0
[1, 3, 4, 5, 2, 0, 6] : 13 : 0
[1, 3, 4, 5, 2, 6, 0] : 14 : 0
[1, 3, 4, 5, 6, 0, 2] : 14 : 0
[1, 3, 4, 5, 6, 2, 0] : 15 : 0
[1, 3, 4, 6, 0, 2, 5] : 13 : 0
[1, 3, 4, 6, 0, 5, 2] : 14 : 0
[1, 3, 4, 6, 2, 0, 5] : 14 : 0
[1, 3, 4, 6, 2, 5, 0] : 15 : 0
[1, 3, 4, 6, 5, 0, 2] : 15 : 0
[1, 3, 4, 6, 5, 2, 0] : 16 : 0
[1, 3, 5, 0, 2, 4, 6] : 11 : 0
[1, 3, 5, 0, 2, 6, 4] : 12 : 0
[1, 3, 5, 0, 4, 2, 6] : 12 : 0
[1, 3, 5, 0, 4, 6, 2] : 13 : 0
[1, 3, 5, 0, 6, 2, 4] : 13 : 0
[1, 3, 5, 0, 6, 4, 2] : 14 : 0
[1, 3, 5, 2, 0, 4, 6] : 12 : 0
[1, 3, 5, 2, 0, 6, 4] : 13 : 0
[1, 3, 5, 2, 4, 0, 6] : 13 : 0
[1, 3, 5, 2, 4, 6, 0] : 14 : 0
[1, 3, 5, 2, 6, 0, 4] : 14 : 0
[1, 3, 5, 2, 6, 4, 0] : 15 : 0
[1, 3, 5, 4, 0, 2, 6] : 13 : 0
[1, 3, 5, 4, 0, 6, 2] : 14 : 0
[1, 3, 5, 4, 2, 0, 6] : 14 : 0
[1, 3, 5, 4, 2, 6, 0] : 15 : 0
[1, 3, 5, 4, 6, 0, 2] : 15 : 0
[1, 3, 5, 4, 6, 2, 0] : 16 : 0
[1, 3, 5, 6, 0, 2, 4] : 14 : 0
[1, 3, 5, 6, 0, 4, 2] : 15 : 0
[1, 3, 5, 6, 2, 0, 4] : 15 : 0
[1, 3, 5, 6, 2, 4, 0] : 16 : 0
[1, 3, 5, 6, 4, 0, 2] : 16 : 0
[1, 3, 5, 6, 4, 2, 0] : 17 : 0
[1, 3, 6, 0, 2, 4, 5] : 12 : 0
[1, 3, 6, 0, 2, 5, 4] : 13 : 0
[1, 3, 6, 0, 4, 2, 5] : 13 : 0
[1, 3, 6, 0, 4, 5, 2] : 14 : 0
[1, 3, 6, 0, 5, 2, 4] : 14 : 0
[1, 3, 6, 0, 5, 4, 2] : 15 : 0
[1, 3, 6, 2, 0, 4, 5] : 13 : 0
[1, 3, 6, 2, 0, 5, 4] : 14 : 0
[1, 3, 6, 2, 4, 0, 5] : 14 : 0
[1, 3, 6, 2, 4, 5, 0] : 15 : 0
[1, 3, 6, 2, 5, 0, 4] : 15 : 0
[1, 3, 6, 2, 5, 4, 0] : 16 : 0
[1, 3, 6, 4, 0, 2, 5] : 14 : 0
[1, 3, 6, 4, 0, 5, 2] : 15 : 0
[1, 3, 6, 4, 2, 0, 5] : 15 : 0
[1, 3, 6, 4, 2, 5, 0] : 16 : 0
[1, 3, 6, 4, 5, 0, 2] : 16 : 0
[1, 3, 6, 4, 5, 2, 0] : 17 : 0
[1, 3, 6, 5, 0, 2, 4] : 15 : 0
[1, 3, 6, 5, 0, 4, 2] : 16 : 0
[1, 3, 6, 5, 2, 0, 4] : 16 : 0
[1, 3, 6, 5, 2, 4, 0] : 17 : 0
[1, 3, 6, 5, 4, 0, 2] : 17 : 0
[1, 3, 6, 5, 4, 2, 0] : 18 : 0
[1, 4, 0, 2, 3, 5, 6] : 9 : 0
[1, 4, 0, 2, 3, 6, 5] : 10 : 0
[1, 4, 0, 2, 5, 3, 6] : 10 : 0
[1, 4, 0, 2, 5, 6, 3] : 11 : 0
[1, 4, 0, 2, 6, 3, 5] : 11 : 0
[1, 4, 0, 2, 6, 5, 3] : 12 : 0
[1, 4, 0, 3, 2, 5, 6] : 10 : 0
[1, 4, 0, 3, 2, 6, 5] : 11 : 0
[1, 4, 0, 3, 5, 2, 6] : 11 : 0
[1, 4, 0, 3, 5, 6, 2] : 12 : 0
[1, 4, 0, 3, 6, 2, 5] : 12 : 0
[1, 4, 0, 3, 6, 5, 2] : 13 : 0
[1, 4, 0, 5, 2, 3, 6] : 11 : 0
[1, 4, 0, 5, 2, 6, 3] : 12 : 0
[1, 4, 0, 5, 3, 2, 6] : 12 : 0
[1, 4, 0, 5, 3, 6, 2] : 13 : 0
[1, 4, 0, 5, 6, 2, 3] : 13 : 0
[1, 4, 0, 5, 6, 3, 2] : 14 : 0
[1, 4, 0, 6, 2, 3, 5] : 12 : 0
[1, 4, 0, 6, 2, 5, 3] : 13 : 0
[1, 4, 0, 6, 3, 2, 5] : 13 : 0
[1, 4, 0, 6, 3, 5, 2] : 14 : 0
[1, 4, 0, 6, 5, 2, 3] : 14 : 0
[1, 4, 0, 6, 5, 3, 2] : 15 : 0
[1, 4, 2, 0, 3, 5, 6] : 10 : 0
[1, 4, 2, 0, 3, 6, 5] : 11 : 0
[1, 4, 2, 0, 5, 3, 6] : 11 : 0
[1, 4, 2, 0, 5, 6, 3] : 12 : 0
[1, 4, 2, 0, 6, 3, 5] : 12 : 0
[1, 4, 2, 0, 6, 5, 3] : 13 : 0
[1, 4, 2, 3, 0, 5, 6] : 11 : 0
[1, 4, 2, 3, 0, 6, 5] : 12 : 0
[1, 4, 2, 3, 5, 0, 6] : 12 : 0
[1, 4, 2, 3, 5, 6, 0] : 13 : 0
[1, 4, 2, 3, 6, 0, 5] : 13 : 0
[1, 4, 2, 3, 6, 5, 0] : 14 : 0
[1, 4, 2, 5, 0, 3, 6] : 12 : 0
[1, 4, 2, 5, 0, 6, 3] : 13 : 0
[1, 4, 2, 5, 3, 0, 6] : 13 : 0
[1, 4, 2, 5, 3, 6, 0] : 14 : 0
[1, 4, 2, 5, 6, 0, 3] : 14 : 0
[1, 4, 2, 5, 6, 3, 0] : 15 : 0
[1, 4, 2, 6, 0, 3, 5] : 13 : 0
[1, 4, 2, 6, 0, 5, 3] : 14 : 0
[1, 4, 2, 6, 3, 0, 5] : 14 : 0
[1, 4, 2, 6, 3, 5, 0] : 15 : 0
[1, 4, 2, 6, 5, 0, 3] : 15 : 0
[1, 4, 2, 6, 5, 3, 0] : 16 : 0
[1, 4, 3, 0, 2, 5, 6] : 11 : 0
[1, 4, 3, 0, 2, 6, 5] : 12 : 0
[1, 4, 3, 0, 5, 2, 6] : 12 : 0
[1, 4, 3, 0, 5, 6, 2] : 13 : 0
[1, 4, 3, 0, 6, 2, 5] : 13 : 0
[1, 4, 3, 0, 6, 5, 2] : 14 : 0
[1, 4, 3, 2, 0, 5, 6] : 12 : 0
[1, 4, 3, 2, 0, 6, 5] : 13 : 0
[1, 4, 3, 2, 5, 0, 6] : 13 : 0
[1, 4, 3, 2, 5, 6, 0] : 14 : 0
[1, 4, 3, 2, 6, 0, 5] : 14 : 0
[1, 4, 3, 2, 6, 5, 0] : 15 : 0
[1, 4, 3, 5, 0, 2, 6] : 13 : 0
[1, 4, 3, 5, 0, 6, 2] : 14 : 0
[1, 4, 3, 5, 2, 0, 6] : 14 : 0
[1, 4, 3, 5, 2, 6, 0] : 15 : 0
[1, 4, 3, 5, 6, 0, 2] : 15 : 0
[1, 4, 3, 5, 6, 2, 0] : 16 : 0
[1, 4, 3, 6, 0, 2, 5] : 14 : 0
[1, 4, 3, 6, 0, 5, 2] : 15 : 0
[1, 4, 3, 6, 2, 0, 5] : 15 : 0
[1, 4, 3, 6, 2, 5, 0] : 16 : 0
[1, 4, 3, 6, 5, 0, 2] : 16 : 0
[1, 4, 3, 6, 5, 2, 0] : 17 : 0
[1, 4, 5, 0, 2, 3, 6] : 12 : 0
[1, 4, 5, 0, 2, 6, 3] : 13 : 0
[1, 4, 5, 0, 3, 2, 6] : 13 : 0
[1, 4, 5, 0, 3, 6, 2] : 14 : 0
[1, 4, 5, 0, 6, 2, 3] : 14 : 0
[1, 4, 5, 0, 6, 3, 2] : 15 : 0
[1, 4, 5, 2, 0, 3, 6] : 13 : 0
[1, 4, 5, 2, 0, 6, 3] : 14 : 0
[1, 4, 5, 2, 3, 0, 6] : 14 : 0
[1, 4, 5, 2, 3, 6, 0] : 15 : 0
[1, 4, 5, 2, 6, 0, 3] : 15 : 0
[1, 4, 5, 2, 6, 3, 0] : 16 : 0
[1, 4, 5, 3, 0, 2, 6] : 14 : 0
[1, 4, 5, 3, 0, 6, 2] : 15 : 0
[1, 4, 5, 3, 2, 0, 6] : 15 : 0
[1, 4, 5, 3, 2, 6, 0] : 16 : 0
[1, 4, 5, 3, 6, 0, 2] : 16 : 0
[1, 4, 5, 3, 6, 2, 0] : 17 : 0
[1, 4, 5, 6, 0, 2, 3] : 15 : 0
[1, 4, 5, 6, 0, 3, 2] : 16 : 0
[1, 4, 5, 6, 2, 0, 3] : 16 : 0
[1, 4, 5, 6, 2, 3, 0] : 17 : 0
[1, 4, 5, 6, 3, 0, 2] : 17 : 0
[1, 4, 5, 6, 3, 2, 0] : 18 : 0
[1, 4, 6, 0, 2, 3, 5] : 13 : 0
[1, 4, 6, 0, 2, 5, 3] : 14 : 0
[1, 4, 6, 0, 3, 2, 5] : 14 : 0
[1, 4, 6, 0, 3, 5, 2] : 15 : 0
[1, 4, 6, 0, 5, 2, 3] : 15 : 0
[1, 4, 6, 0, 5, 3, 2] : 16 : 0
[1, 4, 6, 2, 0, 3, 5] : 14 : 0
[1, 4, 6, 2, 0, 5, 3] : 15 : 0
[1, 4, 6, 2, 3, 0, 5] : 15 : 0
[1, 4, 6, 2, 3, 5, 0] : 16 : 0
[1, 4, 6, 2, 5, 0, 3] : 16 : 0
[1, 4, 6, 2, 5, 3, 0] : 17 : 0
[1, 4, 6, 3, 0, 2, 5] : 15 : 0
[1, 4, 6, 3, 0, 5, 2] : 16 : 0
[1, 4, 6, 3, 2, 0, 5] : 16 : 0
[1, 4, 6, 3, 2, 5, 0] : 17 : 0
[1, 4, 6, 3, 5, 0, 2] : 17 : 0
[1, 4, 6, 3, 5, 2, 0] : 18 : 0
[1, 4, 6, 5, 0, 2, 3] : 16 : 0
[1, 4, 6, 5, 0, 3, 2] : 17 : 0
[1, 4, 6, 5, 2, 0, 3] : 17 : 0
[1, 4, 6, 5, 2, 3, 0] : 18 : 0
[1, 4, 6, 5, 3, 0, 2] : 18 : 0
[1, 4, 6, 5, 3, 2, 0] : 19 : 0
[1, 5, 0, 2, 3, 4, 6] : 10 : 0
[1, 5, 0, 2, 3, 6, 4] : 11 : 0
[1, 5, 0, 2, 4, 3, 6] : 11 : 0
[1, 5, 0, 2, 4, 6, 3] : 12 : 0
[1, 5, 0, 2, 6, 3, 4] : 12 : 0
[1, 5, 0, 2, 6, 4, 3] : 13 : 0
[1, 5, 0, 3, 2, 4, 6] : 11 : 0
[1, 5, 0, 3, 2, 6, 4] : 12 : 0
[1, 5, 0, 3, 4, 2, 6] : 12 : 0
[1, 5, 0, 3, 4, 6, 2] : 13 : 0
[1, 5, 0, 3, 6, 2, 4] : 13 : 0
[1, 5, 0, 3, 6, 4, 2] : 14 : 0
[1, 5, 0, 4, 2, 3, 6] : 12 : 0
[1, 5, 0, 4, 2, 6, 3] : 13 : 0
[1, 5, 0, 4, 3, 2, 6] : 13 : 0
[1, 5, 0, 4, 3, 6, 2] : 14 : 0
[1, 5, 0, 4, 6, 2, 3] : 14 : 0
[1, 5, 0, 4, 6, 3, 2] : 15 : 0
[1, 5, 0, 6, 2, 3, 4] : 13 : 0
[1, 5, 0, 6, 2, 4, 3] : 14 : 0
[1, 5, 0, 6, 3, 2, 4] : 14 : 0
[1, 5, 0, 6, 3, 4, 2] : 15 : 0
[1, 5, 0, 6, 4, 2, 3] : 15 : 0
[1, 5, 0, 6, 4, 3, 2] : 16 : 0
[1, 5, 2, 0, 3, 4, 6] : 11 : 0
[1, 5, 2, 0, 3, 6, 4] : 12 : 0
[1, 5, 2, 0, 4, 3, 6] : 12 : 0
[1, 5, 2, 0, 4, 6, 3] : 13 : 0
[1, 5, 2, 0, 6, 3, 4] : 13 : 0
[1, 5, 2, 0, 6, 4, 3] : 14 : 0
[1, 5, 2, 3, 0, 4, 6] : 12 : 0
[1, 5, 2, 3, 0, 6, 4] : 13 : 0
[1, 5, 2, 3, 4, 0, 6] : 13 : 0
[1, 5, 2, 3, 4, 6, 0] : 14 : 0
[1, 5, 2, 3, 6, 0, 4] : 14 : 0
[1, 5, 2, 3, 6, 4, 0] : 15 : 0
[1, 5, 2, 4, 0, 3, 6] : 13 : 0
[1, 5, 2, 4, 0, 6, 3] : 14 : 0
[1, 5, 2, 4, 3, 0, 6] : 14 : 0
[1, 5, 2, 4, 3, 6, 0] : 15 : 0
[1, 5, 2, 4, 6, 0, 3] : 15 : 0
[1, 5, 2, 4, 6, 3, 0] : 16 : 0
[1, 5, 2, 6, 0, 3, 4] : 14 : 0
[1, 5, 2, 6, 0, 4, 3] : 15 : 0
[1, 5, 2, 6, 3, 0, 4] : 15 : 0
[1, 5, 2, 6, 3, 4, 0] : 16 : 0
[1, 5, 2, 6, 4, 0, 3] : 16 : 0
[1, 5, 2, 6, 4, 3, 0] : 17 : 0
[1, 5, 3, 0, 2, 4, 6] : 12 : 0
[1, 5, 3, 0, 2, 6, 4] : 13 : 0
[1, 5, 3, 0, 4, 2, 6] : 13 : 0
[1, 5, 3, 0, 4, 6, 2] : 14 : 0
[1, 5, 3, 0, 6, 2, 4] : 14 : 0
[1, 5, 3, 0, 6, 4, 2] : 15 : 0
[1, 5, 3, 2, 0, 4, 6] : 13 : 0
[1, 5, 3, 2, 0, 6, 4] : 14 : 0
[1, 5, 3, 2, 4, 0, 6] : 14 : 0
[1, 5, 3, 2, 4, 6, 0] : 15 : 0
[1, 5, 3, 2, 6, 0, 4] : 15 : 0
[1, 5, 3, 2, 6, 4, 0] : 16 : 0
[1, 5, 3, 4, 0, 2, 6] : 14 : 0
[1, 5, 3, 4, 0, 6, 2] : 15 : 0
[1, 5, 3, 4, 2, 0, 6] : 15 : 0
[1, 5, 3, 4, 2, 6, 0] : 16 : 0
[1, 5, 3, 4, 6, 0, 2] : 16 : 0
[1, 5, 3, 4, 6, 2, 0] : 17 : 0
[1, 5, 3, 6, 0, 2, 4] : 15 : 0
[1, 5, 3, 6, 0, 4, 2] : 16 : 0
[1, 5, 3, 6, 2, 0, 4] : 16 : 0
[1, 5, 3, 6, 2, 4, 0] : 17 : 0
[1, 5, 3, 6, 4, 0, 2] : 17 : 0
[1, 5, 3, 6, 4, 2, 0] : 18 : 0
[1, 5, 4, 0, 2, 3, 6] : 13 : 0
[1, 5, 4, 0, 2, 6, 3] : 14 : 0
[1, 5, 4, 0, 3, 2, 6] : 14 : 0
[1, 5, 4, 0, 3, 6, 2] : 15 : 0
[1, 5, 4, 0, 6, 2, 3] : 15 : 0
[1, 5, 4, 0, 6, 3, 2] : 16 : 0
[1, 5, 4, 2, 0, 3, 6] : 14 : 0
[1, 5, 4, 2, 0, 6, 3] : 15 : 0
[1, 5, 4, 2, 3, 0, 6] : 15 : 0
[1, 5, 4, 2, 3, 6, 0] : 16 : 0
[1, 5, 4, 2, 6, 0, 3] : 16 : 0
[1, 5, 4, 2, 6, 3, 0] : 17 : 0
[1, 5, 4, 3, 0, 2, 6] : 15 : 0
[1, 5, 4, 3, 0, 6, 2] : 16 : 0
[1, 5, 4, 3, 2, 0, 6] : 16 : 0
[1, 5, 4, 3, 2, 6, 0] : 17 : 0
[1, 5, 4, 3, 6, 0, 2] : 17 : 0
[1, 5, 4, 3, 6, 2, 0] : 18 : 0
[1, 5, 4, 6, 0, 2, 3] : 16 : 0
[1, 5, 4, 6, 0, 3, 2] : 17 : 0
[1, 5, 4, 6, 2, 0, 3] : 17 : 0
[1, 5, 4, 6, 2, 3, 0] : 18 : 0
[1, 5, 4, 6, 3, 0, 2] : 18 : 0
[1, 5, 4, 6, 3, 2, 0] : 19 : 0
[1, 5, 6, 0, 2, 3, 4] : 14 : 0
[1, 5, 6, 0, 2, 4, 3] : 15 : 0
[1, 5, 6, 0, 3, 2, 4] : 15 : 0
[1, 5, 6, 0, 3, 4, 2] : 16 : 0
[1, 5, 6, 0, 4, 2, 3] : 16 : 0
[1, 5, 6, 0, 4, 3, 2] : 17 : 0
[1, 5, 6, 2, 0, 3, 4] : 15 : 0
[1, 5, 6, 2, 0, 4, 3] : 16 : 0
[1, 5, 6, 2, 3, 0, 4] : 16 : 0
[1, 5, 6, 2, 3, 4, 0] : 17 : 0
[1, 5, 6, 2, 4, 0, 3] : 17 : 0
[1, 5, 6, 2, 4, 3, 0] : 18 : 0
[1, 5, 6, 3, 0, 2, 4] : 16 : 0
[1, 5, 6, 3, 0, 4, 2] : 17 : 0
[1, 5, 6, 3, 2, 0, 4] : 17 : 0
[1, 5, 6, 3, 2, 4, 0] : 18 : 0
[1, 5, 6, 3, 4, 0, 2] : 18 : 0
[1, 5, 6, 3, 4, 2, 0] : 19 : 0
[1, 5, 6, 4, 0, 2, 3] : 17 : 0
[1, 5, 6, 4, 0, 3, 2] : 18 : 0
[1, 5, 6, 4, 2, 0, 3] : 18 : 0
[1, 5, 6, 4, 2, 3, 0] : 19 : 0
[1, 5, 6, 4, 3, 0, 2] : 19 : 0
[1, 5, 6, 4, 3, 2, 0] : 20 : 0
[1, 6, 0, 2, 3, 4, 5] : 11 : 0
[1, 6, 0, 2, 3, 5, 4] : 12 : 0
[1, 6, 0, 2, 4, 3, 5] : 12 : 0
[1, 6, 0, 2, 4, 5, 3] : 13 : 0
[1, 6, 0, 2, 5, 3, 4] : 13 : 0
[1, 6, 0, 2, 5, 4, 3] : 14 : 0
[1, 6, 0, 3, 2, 4, 5] : 12 : 0
[1, 6, 0, 3, 2, 5, 4] : 13 : 0
[1, 6, 0, 3, 4, 2, 5] : 13 : 0
[1, 6, 0, 3, 4, 5, 2] : 14 : 0
[1, 6, 0, 3, 5, 2, 4] : 14 : 0
[1, 6, 0, 3, 5, 4, 2] : 15 : 0
[1, 6, 0, 4, 2, 3, 5] : 13 : 0
[1, 6, 0, 4, 2, 5, 3] : 14 : 0
[1, 6, 0, 4, 3, 2, 5] : 14 : 0
[1, 6, 0, 4, 3, 5, 2] : 15 : 0
[1, 6, 0, 4, 5, 2, 3] : 15 : 0
[1, 6, 0, 4, 5, 3, 2] : 16 : 0
[1, 6, 0, 5, 2, 3, 4] : 14 : 0
[1, 6, 0, 5, 2, 4, 3] : 15 : 0
[1, 6, 0, 5, 3, 2, 4] : 15 : 0
[1, 6, 0, 5, 3, 4, 2] : 16 : 0
[1, 6, 0, 5, 4, 2, 3] : 16 : 0
[1, 6, 0, 5, 4, 3, 2] : 17 : 0
[1, 6, 2, 0, 3, 4, 5] : 12 : 0
[1, 6, 2, 0, 3, 5, 4] : 13 : 0
[1, 6, 2, 0, 4, 3, 5] : 13 : 0
[1, 6, 2, 0, 4, 5, 3] : 14 : 0
[1, 6, 2, 0, 5, 3, 4] : 14 : 0
[1, 6, 2, 0, 5, 4, 3] : 15 : 0
[1, 6, 2, 3, 0, 4, 5] : 13 : 0
[1, 6, 2, 3, 0, 5, 4] : 14 : 0
[1, 6, 2, 3, 4, 0, 5] : 14 : 0
[1, 6, 2, 3, 4, 5, 0] : 15 : 0
[1, 6, 2, 3, 5, 0, 4] : 15 : 0
[1, 6, 2, 3, 5, 4, 0] : 16 : 0
[1, 6, 2, 4, 0, 3, 5] : 14 : 0
[1, 6, 2, 4, 0, 5, 3] : 15 : 0
[1, 6, 2, 4, 3, 0, 5] : 15 : 0
[1, 6, 2, 4, 3, 5, 0] : 16 : 0
[1, 6, 2, 4, 5, 0, 3] : 16 : 0
[1, 6, 2, 4, 5, 3, 0] : 17 : 0
[1, 6, 2, 5, 0, 3, 4] : 15 : 0
[1, 6, 2, 5, 0, 4, 3] : 16 : 0
[1, 6, 2, 5, 3, 0, 4] : 16 : 0
[1, 6, 2, 5, 3, 4, 0] : 17 : 0
[1, 6, 2, 5, 4, 0, 3] : 17 : 0
[1, 6, 2, 5, 4, 3, 0] : 18 : 0
[1, 6, 3, 0, 2, 4, 5] : 13 : 0
[1, 6, 3, 0, 2, 5, 4] : 14 : 0
[1, 6, 3, 0, 4, 2, 5] : 14 : 0
[1, 6, 3, 0, 4, 5, 2] : 15 : 0
[1, 6, 3, 0, 5, 2, 4] : 15 : 0
[1, 6, 3, 0, 5, 4, 2] : 16 : 0
[1, 6, 3, 2, 0, 4, 5] : 14 : 0
[1, 6, 3, 2, 0, 5, 4] : 15 : 0
[1, 6, 3, 2, 4, 0, 5] : 15 : 0
[1, 6, 3, 2, 4, 5, 0] : 16 : 0
[1, 6, 3, 2, 5, 0, 4] : 16 : 0
[1, 6, 3, 2, 5, 4, 0] : 17 : 0
[1, 6, 3, 4, 0, 2, 5] : 15 : 0
[1, 6, 3, 4, 0, 5, 2] : 16 : 0
[1, 6, 3, 4, 2, 0, 5] : 16 : 0
[1, 6, 3, 4, 2, 5, 0] : 17 : 0
[1, 6, 3, 4, 5, 0, 2] : 17 : 0
[1, 6, 3, 4, 5, 2, 0] : 18 : 0
[1, 6, 3, 5, 0, 2, 4] : 16 : 0
[1, 6, 3, 5, 0, 4, 2] : 17 : 0
[1, 6, 3, 5, 2, 0, 4] : 17 : 0
[1, 6, 3, 5, 2, 4, 0] : 18 : 0
[1, 6, 3, 5, 4, 0, 2] : 18 : 0
[1, 6, 3, 5, 4, 2, 0] : 19 : 0
[1, 6, 4, 0, 2, 3, 5] : 14 : 0
[1, 6, 4, 0, 2, 5, 3] : 15 : 0
[1, 6, 4, 0, 3, 2, 5] : 15 : 0
[1, 6, 4, 0, 3, 5, 2] : 16 : 0
[1, 6, 4, 0, 5, 2, 3] : 16 : 0
[1, 6, 4, 0, 5, 3, 2] : 17 : 0
[1, 6, 4, 2, 0, 3, 5] : 15 : 0
[1, 6, 4, 2, 0, 5, 3] : 16 : 0
[1, 6, 4, 2, 3, 0, 5] : 16 : 0
[1, 6, 4, 2, 3, 5, 0] : 17 : 0
[1, 6, 4, 2, 5, 0, 3] : 17 : 0
[1, 6, 4, 2, 5, 3, 0] : 18 : 0
[1, 6, 4, 3, 0, 2, 5] : 16 : 0
[1, 6, 4, 3, 0, 5, 2] : 17 : 0
[1, 6, 4, 3, 2, 0, 5] : 17 : 0
[1, 6, 4, 3, 2, 5, 0] : 18 : 0
[1, 6, 4, 3, 5, 0, 2] : 18 : 0
[1, 6, 4, 3, 5, 2, 0] : 19 : 0
[1, 6, 4, 5, 0, 2, 3] : 17 : 0
[1, 6, 4, 5, 0, 3, 2] : 18 : 0
[1, 6, 4, 5, 2, 0, 3] : 18 : 0
[1, 6, 4, 5, 2, 3, 0] : 19 : 0
[1, 6, 4, 5, 3, 0, 2] : 19 : 0
[1, 6, 4, 5, 3, 2, 0] : 20 : 0
[1, 6, 5, 0, 2, 3, 4] : 15 : 0
[1, 6, 5, 0, 2, 4, 3] : 16 : 0
[1, 6, 5, 0, 3, 2, 4] : 16 : 0
[1, 6, 5, 0, 3, 4, 2] : 17 : 0
[1, 6, 5, 0, 4, 2, 3] : 17 : 0
[1, 6, 5, 0, 4, 3, 2] : 18 : 0
[1, 6, 5, 2, 0, 3, 4] : 16 : 0
[1, 6, 5, 2, 0, 4, 3] : 17 : 0
[1, 6, 5, 2, 3, 0, 4] : 17 : 0
[1, 6, 5, 2, 3, 4, 0] : 18 : 0
[1, 6, 5, 2, 4, 0, 3] : 18 : 0
[1, 6, 5, 2, 4, 3, 0] : 19 : 0
[1, 6, 5, 3, 0, 2, 4] : 17 : 0
[1, 6, 5, 3, 0, 4, 2] : 18 : 0
[1, 6, 5, 3, 2, 0, 4] : 18 : 0
[1, 6, 5, 3, 2, 4, 0] : 19 : 0
[1, 6, 5, 3, 4, 0, 2] : 19 : 0
[1, 6, 5, 3, 4, 2, 0] : 20 : 0
[1, 6, 5, 4, 0, 2, 3] : 18 : 0
[1, 6, 5, 4, 0, 3, 2] : 19 : 0
[1, 6, 5, 4, 2, 0, 3] : 19 : 0
[1, 6, 5, 4, 2, 3, 0] : 20 : 0
[1, 6, 5, 4, 3, 0, 2] : 20 : 0
[1, 6, 5, 4, 3, 2, 0] : 21 : 0
[2, 0, 1, 3, 4, 5, 6] : 7 : 0
[2, 0, 1, 3, 4, 6, 5] : 8 : 0
[2, 0, 1, 3, 5, 4, 6] : 8 : 0
[2, 0, 1, 3, 5, 6, 4] : 9 : 0
[2, 0, 1, 3, 6, 4, 5] : 9 : 0
[2, 0, 1, 3, 6, 5, 4] : 10 : 0
